Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
128 normal heroes (+2 special cases),,,,,,,,,,,,,,,,,,,
Color,Tier,Icon,Hero,HP,Sides,,,,,,Ability,Passive Ability,Rank,Ranking Count,Changes from 3.0,Note,,Total Counts (excl. Greens),
,,,,,L,M,T,B,R,RM,,,,,,,,,
Orange,1,,Thief,4,,,,,,,,,Slightly Happy,,,,,Big Happy ,0.0
Orange,1,,Scoundrel,7,,,,,,,,,Slightly Sad,,HP 6 -> 7,,,Slightly Happy,0.0
Orange,1,,Lost,3,,,,,,,,,Big Happy,,,,,Whatever,0.0
Orange,1,,Dabble,6,,,,,,,,,Big Happy,,,,,Slightly Sad,0.0
Orange,1,,Clumsy,6,,,,,,,,,Big Sad,,HP 5 -> 6,,,Big sad,0.0
Orange,2,,Spellblade,7,,,,,,,,,Big Happy,,,,Big Happy,,
Orange,2,,Trapper,8,,,,,,,,,Slightly Happy,,,,,,
Orange,2,,Juggler,7,,,,,,,,,Big Happy,,,,,,
Orange,2,,Ninja,6,,,,,,,,,Big Sad,,,,,,
Orange,2,,Rogue,7,,,,,,,,,Big Sad,,,,,,
Orange,2,,Dabbler,8,,,,,,,,,Big Happy,,HP 9 -> 8,,,,
Orange,2,,Ranger,7,,,,,,,,,Slightly Happy,,,,,,
Orange,2,,Gambler,7,,,,,,,,,Whatever,,mid: 2 damage -> 3 damage,,,,
Orange,3,,Venom,8,,,,,,,,,Slightly Sad,,,Can be good if you don't have a win condition for floor 20,,,
Orange,3,,Assassin,9,,,,,,,,,Big Happy,,,,,,
Orange,3,,Dancer,8,,,,,,,,,Big Sad,,,,,,
Orange,3,,Roulette,8,,,,,,,,,Big Sad,,,Whatever with left replacer,,,
Orange,3,,Ludus,7,,,,,,,,,Slightly Sad,,HP 6 -> 7,,,,
Orange,3,,Fencer,9,,,,,,,,,Slightly Happy,,,,,,
Orange,3,,Dabblest,9,,,,,,,,,Slightly Happy,,,,,,
Orange,3,,Sharpshot,8,,,,,,,,,Whatever,,,,,,
Orange,3,,Agent,8,,,,,,,,,Big Happy,,HP 9 -> 8,,,,
Yellow,1,,Fighter,5,,,,,,,,,Slightly Happy,,,,,,
Yellow,1,,Brigand,5,,,,,,,,,Big Happy,,,,,,
Yellow,1,,Ruffian,4,,,,,,,,,Big Sad,,,,,,
Yellow,1,,Hoarder,6,,,,,,,,,Slightly Happy,,,,,,
Yellow,1,,Lazy,6,,,,,,,,rolling blanks lol,Slightly Sad,,HP 5 -> 6,,,,
Yellow,2,,Berserker,8,,,,,,,,,Whatever,,,,,,
Yellow,2,,Scrapper,7,,,,,,,,,Slightly Happy,,HP 8 -> 7,,,,
Yellow,2,,Brute,8,,,,,,,,,Slightly Happy,,,,,,
Yellow,2,,Sinew,8,,,,,,,,,Slightly Sad,,,,,,
Yellow,2,,Gladiator,7,,,,,,,,,Big Happy,,,,,,
Yellow,2,,Whirl,8,,,,,,,,,Big Sad,,HP 7 -> 8,,,,
Yellow,2,,Collector,8,,,,,,,,,Big Sad,,,,,,
Yellow,2,,Soldier,7,,,,,,,,,Slightly Happy,,,,,,
Yellow,3,,Barbarian,10,,,,,,,,,Slightly Sad,,HP 12 -> 10,,,,
Yellow,3,,Brawler,9,,,,,,,,,Slightly Happy,,,,,,
Yellow,3,,Eccentric,9,,,,,,,,,Big Sad,,HP 8 -> 9,,,,
Yellow,3,,Leader,9,,,,,,,,,Big Sad,,,"Extra bad as an early t3, better a bit later (extra re-use/smith value)",,,
Yellow,3,,Wanderer,10,,,,,,,,,Biggest Happy,,"left: 1 damage defy -> Shield 2 copycat
rightmost: Shield 2 copycat -> blank",,,,
Yellow,3,,Bash,10,,,,,,,,,Whatever,,,,,,
Yellow,3,,Veteran,11,,,,,,,,,Slightly Sad,,,,,,
Yellow,3,,Curator,9,,,,,,,,,Big Happy,,,,,,
Yellow,3,,Captain,10,,,,,,,,,Slightly Sad,,,If you have consistent 3 dmg (usually from Orange) he's at least Whatever,Big Happy,,
